         U start_app
         U start_app_other_cores
4008ea0c T spi_flash_chip_generic_erase_sector
4008ead0 T spi_flash_chip_generic_page_program
4008eb74 T spi_flash_common_read_status_8b_rdsr2
4008eb84 T spi_flash_chip_generic_get_io_mode
4008eba8 T spi_flash_common_read_status_8b_rdsr
4008ebb8 T spi_flash_common_write_status_8b_wrsr
4008ebd0 T spi_flash_common_write_status_8b_wrsr2
4008ebe8 T spi_flash_chip_generic_set_io_mode
4008ec04 T spi_flash_chip_generic_detect_size
4008ec4c T spi_flash_chip_generic_probe
4008ec54 T spi_flash_chip_generic_erase_chip
4008ece0 T spi_flash_chip_generic_set_write_protect
4008ed30 T spi_flash_chip_generic_read_reg
4008ed44 T spi_flash_chip_generic_wait_idle
4008edc4 T spi_flash_chip_generic_read_unique_id_none
4008edcc T spi_flash_common_set_io_mode
4008ee64 T spi_flash_chip_issi_set_io_mode
4008ee78 T spi_flash_chip_issi_get_io_mode
4008ee9c T spi_flash_chip_issi_probe
4008eec0 T spi_flash_chip_issi_get_caps
4008eec8 T spi_flash_chip_mxic_probe
4008eee4 T spi_flash_chip_mxic_detect_size
4008ef2c T spi_flash_chip_mxic_get_caps
4008ef34 T spi_flash_chip_winbond_suspend_cmd_conf
4008ef54 T spi_flash_chip_winbond_read
4008f028 T spi_flash_chip_winbond_erase_block
4008f110 T spi_flash_chip_winbond_erase_sector
4008f1f4 T spi_flash_chip_winbond_page_program
4008f294 T spi_flash_chip_winbond_probe
4008f2a8 T spi_flash_chip_winbond_get_caps
4008f2c4 t delay_us
4008f2d4 t get_buffer_malloc
4008f318 t main_flash_op_status
4008f324 t main_flash_region_protected
4008f34c t release_buffer_malloc
4008f358 t spi_flash_os_check_yield
4008f3a0 t spi_flash_os_yield
4008f3bc t delay_us
4008f3cc T esp_flash_app_disable_os_functions
4008f3dc T xthal_spill_registers_into_stack_nw
4008f3dc T xthal_window_spill_nw
4008f4f0 T xthal_window_spill
4008f514 T xthal_set_intclear
4008f51c T xthal_restore_extra_nw
4008f55c T xthal_save_extra_nw
4008f59c T _xt_context_save
4008f640 T _xt_context_restore
4008f684 T _xt_coproc_init
4008f698 T _xt_coproc_release
4008f6dc T _xt_coproc_savecs
4008f700 T _xt_coproc_restorecs
4008f724 T xt_ints_on
4008f73c T xt_ints_off
4008f758 A _coredump_iram_end
4008f758 A _coredump_iram_start
4008f758 A _iram_bss_end
4008f758 A _iram_bss_start
4008f758 A _iram_data_end
4008f758 A _iram_data_start
4008f758 A _iram_end
4008f758 A _iram_text_end
400a0000 A _sram1_iram_start
400c0000 A _rtc_text_end
400c0000 A _rtc_text_start
400d0020 A _instruction_reserved_start
400d0020 T _stext
400d0020 A _text_start
400d188c t __tcf_0
400d18a4 T _Z5setupv
400d1940 T _Z13delayWithFacem
400d1960 t _Z13setServoAnglehi$part$0
400d1998 W _Z12runStandPosei
400d1a14 W _Z11runWavePosev
400d1acc T _Z4loopv
400d1ad4 t _GLOBAL__sub_I_currentCommand
400d1c14 t __tcf_1
400d1c2c W _ZN8ESP32PWM6hasPwmEi
400d1c64 T _ZN8ESP32PWM13allocateTimerEi
400d1c90 T _ZN8ESP32PWMC1Eb
400d1c90 T _ZN8ESP32PWMC2Eb
400d1cd8 T _ZN8ESP32PWM12allocatenextEd
400d1e10 T _ZN8ESP32PWM10deallocateEv
400d1e60 T _ZN8ESP32PWMD1Ev
400d1e60 T _ZN8ESP32PWMD2Ev
400d1e80 T _ZN8ESP32PWMD0Ev
400d1e94 T _ZN8ESP32PWM5writeEm
400d1eb4 T _ZN8ESP32PWM9attachPinEh
400d1ef4 T _ZN8ESP32PWM9detachPinEi
400d1f0c T _ZN8ESP32PWM28checkFrequencyForSideEffectsEd
400d1f88 T _ZN8ESP32PWM5setupEdh
400d2018 T _ZN8ESP32PWM9attachPinEhdh
400d2040 T _ZN5ServoC1Ev
400d2040 T _ZN5ServoC2Ev
400d2084 T _ZN5Servo6attachEiii
400d20f4 T _ZN5Servo13setTimerWidthEi
400d216c T _ZN5Servo9usToTicksEi
400d21d8 T _ZN5Servo10writeTicksEi
400d2204 T _ZN5Servo17writeMicrosecondsEi
400d221c T _ZN5Servo5writeEi
400d2248 T _ZN14HardwareSerial14_uartEventTaskEPv
400d22d8 T _ZN14HardwareSerial9availableEv
400d22e4 T _ZN14HardwareSerial17availableForWriteEv
400d22f0 T _ZN14HardwareSerial4peekEv
400d2310 T _ZN14HardwareSerial4readEv
400d2334 T _ZN14HardwareSerial9readBytesEPhj
400d234c T _ZN14HardwareSerial5flushEv
400d2358 T _ZN14HardwareSerial5writeEh
400d236c T _ZN14HardwareSerial5writeEPKhj
400d237c W _Z14serialEventRunv
400d23c4 T _ZN14HardwareSerialC1Eh
400d23c4 T _ZN14HardwareSerialC2Eh
400d2438 T _ZN14HardwareSerial16_createEventTaskEPv
400d2458 T _ZN14HardwareSerial17_destroyEventTaskEv
400d246c T _ZN14HardwareSerial5beginEmmaabmh
400d265c T _ZN14HardwareSerial3endEv
400d26a4 T hal_uart_notify_pins_detached
400d26c8 T _ZN14HardwareSerialD1Ev
400d26c8 T _ZN14HardwareSerialD2Ev
400d26ec T _ZN14HardwareSerialD0Ev
400d2700 T _ZNK14HardwareSerialcvbEv
400d270c T _ZN14HardwareSerial7setPinsEaaaa
400d2728 t _GLOBAL__sub_I_Serial0
400d276c W _ZN5Print5writeEPKc
400d2790 T _ZN5Print7printlnEv
400d27a4 T _ZN5Print7printlnEPKc
400d27bc T _ZN6Stream9timedReadEv
400d27e8 T _ZN6Stream10readStringEv
400d282c W _ZN6String4initEv
400d284c T _ZN6String10invalidateEv
400d2864 T _ZN6StringD1Ev
400d2864 T _ZN6StringD2Ev
400d2870 T _ZN6String12changeBufferEj
400d2968 T _ZN6String7reserveEj
400d29a8 T _ZN6String4copyEPKcj
400d29dc T _ZN6StringC1EPKc
400d29dc T _ZN6StringC2EPKc
400d29f8 T _ZN6StringaSEPKc
400d2a14 T _ZN6String6concatEPKcj
400d2a68 T _ZN6String6concatEc
400d2a80 T _ZNK6String6equalsEPKc
400d2ac8 t _GLOBAL__sub_I__ZN6StringC2EPKc
400d2ae4 t ledcDetachBus
400d2bd4 T ledcAttachChannel
400d2dac T ledcWrite
400d2e00 T ledcDetach
400d2e24 T pinMatrixOutDetach
400d2e3c t handle_custom_backtrace
400d2f34 T __yield
400d2f34 W yield
400d2f3c T xTaskCreateUniversal
400d2f64 T millis
400d2f7c T delay
400d2f88 T initArduino
400d3008 T __wrap_esp_panic_handler
400d3024 T perimanGetTypeName
400d3250 T perimanSetPinBus
400d32d0 T perimanGetPinBus
400d3308 T perimanGetPinBusType
400d3334 T perimanGetPinBusExtraType
400d3360 T perimanGetPinBusNum
400d338c T perimanGetPinBusChannel
400d33b8 T perimanSetBusDeinit
400d33d8 T perimanClearBusDeinit
400d33f8 T perimanGetBusDeinit
400d3418 T perimanPinIsValid
400d3438 t uart0_write_char
400d3468 t uart1_write_char
400d34a0 t uart2_write_char
400d34e0 t _uartDetachPins
400d3668 t _uartDetachBus_RTS
400d368c t _uartDetachBus_CTS
400d36b0 t _uartDetachBus_TX
400d36e8 t _uartDetachBus_RX
400d3720 t _uartAttachPins
400d38e4 T uart_get_RxPin
400d38f8 T uart_get_TxPin
400d390c T uartIsDriverInstalled
400d3924 T uartSetPins
400d3b20 T _testUartBegin
400d3b70 T uartSetRxFIFOFull
400d3bc0 T uartAvailable
400d3c04 T uartAvailableForWrite
400d3c6c T uartReadBytes
400d3cf8 T uartPeek
400d3d58 T uartWrite
400d3d8c T uartWriteBuf
400d3dd0 T uartFlushTxOnly
400d3e50 T uartFlush
400d3e60 T uartSetBaudRate
400d3eec T uart_install_putc
400d3f18 T uartEnd
400d3f98 T uartBegin
400d42a8 T log_printfv
400d4354 T uartBaudrateDetect
400d43cc T uartStartDetectBaudrate
400d441c T uartDetectBaudrate
400d44ac T uart_get_max_rx_timeout
400d4548 T uartSetRxTimeout
400d4594 T _Z8loopTaskPv
400d45dc T app_main
400d460c t _ZL17_printMemCapsInfomPKc
400d46e8 T _Z20printBeforeSetupInfov
400d4b80 T _Z19printAfterSetupInfov
400d4c40 W btInUse
400d4c4c t initApbChangeCallback
400d4c7c t triggerApbChangeCallback
400d4cd8 T setCpuFrequencyMhz
400d4dc8 T getApbFrequency
400d4df0 T _ZN8EspClass20getFlashClockDividerEv
400d4e0c T _ZN8EspClass20getFlashFrequencyMHzEv
400d4e1c t _GLOBAL__sub_I__Zli4_kHzy
400d4e30 T gpio_pullup_en
400d4ecc T gpio_input_enable
400d4f30 T gpio_output_disable
400d501c T gpio_iomux_input
400d5080 T gpio_iomux_output
400d50e0 T gpio_sleep_sel_dis
400d516c T gpio_func_sel
400d51e0 T rtc_gpio_is_valid_gpio
400d5200 T rtc_gpio_pullup_en
400d528c t esp_app_format_init_elf_sha256$part$0
400d52e0 t __esp_system_init_fn_init_show_app_info
400d5310 t image_validate
400d5358 t read_otadata
400d53d4 t rewrite_ota_seq$part$0
400d5410 T esp_ota_get_running_partition
400d547c T esp_ota_get_app_partition_count
400d54b0 T esp_ota_check_rollback_is_possible
400d5554 t esp_ota_current_ota_is_workable
400d55fc T esp_ota_mark_app_valid_cancel_rollback
400d560c T esp_ota_mark_app_invalid_rollback
400d5618 T esp_ota_mark_app_invalid_rollback_and_reboot
400d5628 T esp_ota_get_state_partition
400d56c0 t is_partition_encrypted
400d570c t ensure_partitions_loaded$part$0
400d58b8 T esp_partition_next
400d592c T esp_partition_find
400d5974 T esp_partition_find_first
400d5994 T esp_partition_iterator_release
400d59a0 T esp_partition_get
400d59bc T esp_partition_write
400d5a20 T esp_partition_read_raw
400d5a5c T esp_partition_write_raw
400d5aa4 T esp_partition_erase_range
400d5af4 T esp_partition_mmap
400d5b58 T esp_partition_read
400d5bd0 T esp_partition_munmap
400d5bdc T esp_partition_is_flash_region_writable
400d5c28 T esp_partition_main_flash_region_safe
400d5c64 t __esp_system_init_fn_init_efuse_check
400d5c78 T esp_efuse_check_errors
400d5c88 T bootloader_common_check_chip_revision_validity
400d5d54 T bootloader_common_ota_select_crc
400d5d6c T bootloader_common_ota_select_valid
400d5d90 T bootloader_common_check_chip_validity
400d5de4 T bootloader_common_get_active_otadata
400d5e1c T bootloader_mmap_get_free_pages
400d5e28 T bootloader_mmap
400d5e90 T bootloader_munmap
400d5eac T bootloader_flash_read
400d5edc t process_checksum
400d5fb0 t process_appended_hash_and_sig$constprop$0
400d6008 t process_segments$constprop$0
400d6208 t process_image_header
400d62d4 t image_load
400d6448 T esp_image_verify
400d6458 T bootloader_sha256_start
400d6480 T bootloader_sha256_data
400d64b4 T bootloader_sha256_finish
400d64f0 T spi_flash_mmap
400d6570 T spi_flash_munmap
400d65b0 T spi_flash_mmap_get_free_pages
400d65d0 T spi_flash_cache2phys
400d65f4 T esp_flash_init_default_chip
400d66b4 T esp_flash_app_init
400d66d0 T spi_flash_init_lock
400d66f8 T spi_flash_op_lock
400d670c T spi_flash_op_unlock
400d671c T esp_mspi_get_io
400d6778 T esp_mspi_pin_reserve
400d67b0 t esp_ipc_call_and_wait
400d6864 t esp_ipc_init
400d68e8 T esp_ipc_call_blocking
400d6900 T esp_ipc_call_nonblocking
400d6988 T esp_register_shutdown_handler
400d69c0 T esp_restart
400d69e0 t __esp_system_init_fn_init_show_cpu_freq
400d69ec t __esp_system_init_fn_init_brownout
400d69fc t __esp_system_init_fn_init_newlib_time
400d6a08 t __esp_system_init_fn_init_coexist
400d6a1c t __esp_system_init_fn_init_disable_rtc_wdt
400d6a40 t __esp_system_init_fn_init_flash
400d6a68 t find_entry_and_check_all_reset
400d6aa8 t find_entry_from_task_handle_and_check_all_reset
400d6ae8 t task_wdt_timer_feed
400d6b10 t add_entry
400d6c04 T task_wdt_timeout_abort
400d6ca8 T esp_task_wdt_add
400d6cf4 t subscribe_idle
400d6d4c T esp_task_wdt_init
400d6e28 T esp_task_wdt_reset
400d6eb8 t idle_hook_cb
400d6ec8 T esp_task_wdt_print_triggered_tasks
400d6f98 t task_wdt_isr
400d70e0 T esp_task_wdt_impl_timer_allocate
400d7194 T esp_task_wdt_impl_timer_feed
400d71b4 T esp_task_wdt_impl_timeout_triggered
400d71cc T esp_task_wdt_impl_timer_restart
400d71f0 t core_intr_matrix_clear
400d7214 t mspi_init
400d7228 t system_early_init
400d7418 t sys_rtc_init$isra$0
400d7424 T startup_resume_other_cores
400d7438 t panic_handler
400d7564 t print_state_for_core
400d758c t print_state
400d75cc T panic_restart
400d75dc T esp_ipc_isr_init
400d7600 T esp_ipc_isr_port_init
400d7620 t print_illegal_instruction_details
400d7674 t print_cache_err_details
400d76c0 t print_debug_exception_details
400d772c T panic_print_registers
400d7814 T panic_arch_fill_info
400d784c T panic_soc_fill_info
400d78a8 T panic_print_backtrace
400d78cc t select_rtc_slow_clk
400d793c T esp_rtc_init
400d794c W esp_clk_init
400d7a28 W esp_perip_clk_init
400d7b2c T esp_cache_err_int_init
400d7b74 T esp_cache_err_get_cpuid
400d7b9c T esp_crosscore_int_init
400d7bf8 T esp_int_wdt_init
400d7cb4 T esp_int_wdt_cpu_init
400d7cf8 t do_system_init_fn
400d7d60 W start_cpu0
400d7d60 t start_cpu0_default
400d7df8 T esp_err_to_name
400d7e20 t get_flash_clock_divider
400d7e64 T spi_flash_hal_init
400d7f78 T spi_flash_hal_supports_direct_write
400d7f90 T spi_flash_hal_supports_direct_read
400d7fa4 T uart_hal_txfifo_rst
400d7fd8 T uart_hal_rxfifo_rst
400d8038 T uart_hal_tx_break
400d8094 T uart_hal_write_txfifo
400d80f0 T uart_hal_read_rxfifo
400d81ac T esp_log_set_default_level
400d81bc T esp_log_is_tag_loggable
400d81d4 T esp_log_linked_list_set_level
400d8234 T esp_log_linked_list_get_level
400d8264 T esp_log_linked_list_clean
400d827c t fix_cache_generation_overflow
400d82ac t heap_bubble_down
400d82f8 T esp_log_cache_set_level
400d8360 T esp_log_cache_get_level
400d83fc T esp_log_cache_clean
400d8418 T esp_log_cache_add
400d8468 T heap_caps_get_total_size
400d8494 T heap_caps_get_info
400d8500 T heap_caps_get_largest_free_block
400d8514 t register_heap
400d8544 T heap_caps_enable_nonos_stack_heaps
400d856c T heap_caps_init
400d875c t __esp_system_init_fn_init_heap
400d8768 T heap_caps_add_region_with_caps
400d881c T heap_caps_add_region
400d886c T soc_get_available_memory_region_max_count
400d8884 T soc_get_available_memory_regions
400d8a28 t calc_checksum
400d8a44 T esp_rtc_get_time_us
400d8ae8 T esp_clk_slowclk_cal_set
400d8afc T esp_clk_slowclk_cal_get
400d8b0c t find_desc_for_int
400d8b30 t is_vect_desc_usable
400d8bd0 t get_desc_for_int
400d8c6c T esp_intr_ptr_in_isr_region
400d8ca4 T esp_intr_alloc_intrstatus_bind
400d9058 T esp_intr_alloc_intrstatus
400d907c T esp_intr_alloc
400d9098 t intr_free_for_current_cpu$isra$0
400d9158 t intr_free_for_other_cpu
400d9168 T esp_intr_free
400d91b0 T rtc_isr_register
400d9250 T esp_gpio_reserve
400d9268 T esp_gpio_revoke
400d9288 T spicommon_periph_in_use
400d92a4 T esp_sleep_sub_mode_config
400d92ec T esp_sleep_sub_mode_force_disable
400d9320 T esp_sleep_sub_mode_dump_config
400d9354 T esp_deep_sleep_wakeup_io_reset
400d93fc T esp_brownout_init
400d9444 T esp_chip_info
400d94c0 T soc_has_cache_lock_bug
400d94d8 T sar_periph_ctrl_init
400d94f8 T esp_cpu_intr_get_desc
400d9534 T esp_clk_tree_rc_fast_d256_get_freq_hz
400d957c T esp_clk_tree_xtal32k_get_freq_hz
400d95c4 T esp_clk_tree_lp_slow_get_freq_hz
400d9604 T esp_clk_tree_rc_fast_get_freq_hz
400d9618 T esp_clk_tree_lp_fast_get_freq_hz
400d9650 t __esp_system_init_fn_init_libc
400d965c t __esp_system_init_fn_init_libc_stdio
400d966c T esp_libc_locks_init
400d966c T esp_newlib_locks_init
400d96c4 t adjust_boot_time
400d97ac t _gettimeofday_r$part$0
400d97fc t settimeofday$part$0
400d9860 T _times_r
400d9884 T _gettimeofday_r
400d9894 T settimeofday
400d98a4 T esp_libc_time_init
400d98a4 T esp_newlib_time_init
400d98b0 T fstat
400d98c4 T _raise_r
400d98c4 T _sbrk_r
400d98c4 t syscall_not_implemented_aborts
400d98cc T esp_time_impl_get_time_since_boot
400d98e8 T esp_time_impl_set_boot_time
400d9910 T esp_time_impl_get_boot_time
400d9934 T esp_set_time_from_rtc
400d9958 T esp_sync_timekeeping_timers
400d99a8 T esp_reent_init
400d99d4 t esp_cleanup_r
400d9a08 t raise_r_stub
400d9a18 T esp_libc_init
400d9a18 T esp_newlib_init
400d9a18 T esp_setup_newlib_syscalls
400d9a64 T esp_libc_init_global_stdio
400d9aa8 t pthread_mutex_lock_internal
400d9af8 T pthread_cancel
400d9b1c T pthread_mutex_init
400d9b68 t pthread_mutex_init_if_static
400d9b98 T pthread_mutex_lock
400d9bb8 T pthread_mutex_unlock
400d9c0c t find_key
400d9c38 t pthread_cleanup_thread_specific_data_callback
400d9c7c T pthread_key_create
400d9cbc T pthread_getspecific
400d9ce4 T pthread_setspecific
400d9d8c t __esp_system_init_fn_esp_timer_init_nonos
400d9d9c T esp_timer_impl_init_system_time
400d9ddc T esp_timer_impl_early_init
400d9ea0 T esp_timer_impl_init
400d9fc4 t __esp_system_init_fn_add_psram_to_heap
400d9fec T esp_psram_io_get_cs_io
400d9ff8 T esp_psram_impl_get_cs_io
400da004 t uart_try_set_iomux_pin
400da054 t uart_ll_enable_bus_clock
400da09c t uart_module_disable
400da0e4 t uart_enable_tx_write_fifo
400da164 t uart_free_driver_obj
400da1cc t uart_release_pin
400da2d0 t uart_reenable_intr_mask$constprop$0$isra$0
400da33c t uart_check_buf_full
400da39c t uart_pattern_queue_update$isra$0
400da3d4 t uart_pattern_enqueue$isra$0
400da400 t uart_rx_intr_handler_default
400dac40 t uart_module_enable
400dad00 T uart_set_word_length
400dad74 T uart_get_word_length
400dadb0 T uart_set_stop_bits
400dae24 T uart_get_stop_bits
400dae78 T uart_set_parity
400daecc T uart_get_parity
400daf20 T uart_set_baudrate
400db010 T uart_get_baudrate
400db09c T uart_set_line_inverse
400db0f0 T uart_disable_intr_mask
400db160 T uart_pattern_queue_reset
400db1f4 T uart_disable_rx_intr
400db208 T uart_disable_tx_intr
400db21c T uart_enable_tx_intr
400db2ac t uart_tx_all$part$0
400db41c T uart_set_pin
400db720 T uart_param_config
400db958 T uart_intr_config
400dba18 T uart_wait_tx_done
400dbbbc T uart_write_bytes
400dbc44 T uart_read_bytes
400dbd58 T uart_get_buffered_data_len
400dbdcc T uart_get_tx_buffer_free_size
400dbee8 T uart_flush
400dbee8 T uart_flush_input
400dc044 T uart_driver_delete
400dc0f4 T uart_driver_install
400dc3dc T uart_is_driver_installed
400dc3fc T uart_set_select_notif_callback
400dc418 T uart_get_selectlock
400dc420 T uart_set_rx_full_threshold
400dc4d0 T uart_set_rx_timeout
400dc54c t uart_get_avail_data_len
400dc5d8 t uart_tx_char
400dc62c t uart_rx_char
400dc6dc t uart_read_char
400dc704 t uart_end_select
400dc7ac t uart_start_select
400dc914 t select_notif_callback_isr
400dc9cc t uart_tcflush
400dc9fc t uart_tcdrain
400dca2c t uart_tcgetattr
400dcd60 t uart_tcsetattr
400dcff8 t uart_access
400dd048 t uart_write
400dd0bc t uart_fcntl
400dd114 t uart_fstat
400dd144 t uart_close
400dd160 t uart_return_char
400dd18c t uart_read
400dd268 t uart_open
400dd2b8 t uart_fsync
400dd2ec T esp_vfs_uart_get_vfs
400dd2f4 T esp_vfs_dev_uart_register
400dd2f4 T uart_vfs_dev_register
400dd31c t __esp_system_init_fn_init_vfs_uart
400dd328 T nvs_flash_init_partition
400dd388 T nvs_flash_init
400dd398 T _ZN3nvs4PageC1Ev
400dd398 T _ZN3nvs4PageC2Ev
400dd3c4 T _ZN3nvs4Page6Header14calculateCrc32Ev
400dd3d8 T _ZN3nvs4Page10initializeEv
400dd46c T _ZN3nvs4Page5eraseEv
400dd4a8 T _ZN3nvs4Page20updateFirstUsedEntryEjj
400dd4ec T _ZN3nvs4Page15alterEntryStateEjNS0_10EntryStateE
400dd540 T _ZN3nvs4Page10writeEntryERKNS_4ItemE
400dd5a4 T _ZN3nvs4Page9copyItemsERS0_
400dd670 T _ZN3nvs4Page20alterEntryRangeStateEjjNS0_10EntryStateE
400dd6e0 T _ZN3nvs4Page17eraseEntryAndSpanEj
400dd824 T _ZN3nvs4Page8findItemEhNS_8ItemTypeEPKcRjRNS_4ItemEhNS_9VerOffsetE
400dda44 T _ZN3nvs4Page9eraseItemEhNS_8ItemTypeEPKchNS_9VerOffsetE
400ddaa0 T _ZN3nvs4Page15mLoadEntryTableEv
400ddddc T _ZN3nvs4Page4loadEPNS_9PartitionEm
400ddf40 T _ZN3nvs7Storage19populateBlobIndicesER14intrusive_listINS0_13BlobIndexNodeEE
400de014 T _ZN3nvs7Storage26eraseMismatchedBlobIndexesER14intrusive_listINS0_13BlobIndexNodeEE
400de1bc T _ZN3nvs7Storage20eraseOrphanDataBlobsER14intrusive_listINS0_13BlobIndexNodeEE
400de2ec W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE17clearAndFreeNodesEv
400de31c T _ZN3nvs7StorageD1Ev
400de31c T _ZN3nvs7StorageD2Ev
400de350 T _ZN3nvs7Storage4initEmm
400de4b8 T _ZN3nvs12NVSPartition8read_rawEjPvj
400de4d0 T _ZN3nvs12NVSPartition9write_rawEjPKvj
400de4e8 T _ZN3nvs12NVSPartition11erase_rangeEjj
400de4f8 W _ZN3nvs12NVSPartitionD0Ev
400de504 T _ZN3nvs12NVSPartition5writeEjPKvj
400de524 T _ZN3nvs12NVSPartition4readEjPvj
400de544 T _ZN3nvs12NVSPartitionC1EPK15esp_partition_t
400de544 T _ZN3nvs12NVSPartitionC2EPK15esp_partition_t
400de564 W _ZN3nvs19NVSPartitionManagerD0Ev
400de570 T _ZN3nvs19NVSPartitionManager12get_instanceEv
400de5a8 T _ZN3nvs19NVSPartitionManager24lookup_storage_from_nameEPKc
400de5cc T _ZN3nvs19NVSPartitionManager11init_customEPNS_9PartitionEmm
400de680 T _ZN3nvs19NVSPartitionManager14init_partitionEPKc
400de704 T _ZNK3nvs4Item14calculateCrc32Ev
400de730 T _ZNK3nvs4Item26calculateCrc32WithoutValueEv
400de758 T _ZNK3nvs4Item22checkHeaderConsistencyEh
400de814 T _ZN3nvs4LockC1Ev
400de814 T _ZN3nvs4LockC2Ev
400de820 T _ZN3nvs4LockD1Ev
400de820 T _ZN3nvs4LockD2Ev
400de82c T _ZN3nvs8HashList6insertERKNS_4ItemEj
400de8a0 T _ZN3nvs8HashList4findEjRKNS_4ItemE
400de8e8 T _ZN3nvs8HashList5clearEv
400de90c T _ZN3nvs8HashListD1Ev
400de90c T _ZN3nvs8HashListD2Ev
400de918 T _ZN3nvs8HashList5eraseEj
400de984 W _ZN14intrusive_listIN3nvs4PageEE5clearEv
400de998 T _ZN3nvs11PageManager12activatePageEv
400de9e4 T _ZN3nvs11PageManager4loadEPNS_9PartitionEmm
400ded14 T _ZN3nvs16partition_lookup20lookup_nvs_partitionEPKcPPNS_12NVSPartitionE
400ded50 t console_start_select
400ded84 T console_end_select
400deda0 T console_write
400dedb8 T console_fstat
400dedcc T console_read
400dede4 T console_fcntl
400dedfc T console_fsync
400dee10 T console_access
400dee24 T console_tcsetattr
400dee3c T console_tcgetattr
400dee50 T console_tcdrain
400dee64 T console_tcflush
400dee78 T console_open
400deea4 T console_close
400deed8 T esp_vfs_console_register
400deefc t __esp_system_init_fn_init_vfs_console
400def08 t get_local_fd
400def24 t esp_vfs_free_fs_ops
400def44 t esp_vfs_register_fs_common
400df010 t translate_path
400df044 T esp_vfs_register_fs
400df148 T get_vfs_for_index
400df164 t get_vfs_for_fd
400df188 T get_vfs_for_path
400df1f0 T _open_r
400df1f0 T esp_vfs_open
400df2c4 T _write_r
400df2c4 T esp_vfs_write
400df31c T _lseek_r
400df31c T esp_vfs_lseek
400df374 T _read_r
400df374 T esp_vfs_read
400df3cc T _close_r
400df3cc T esp_vfs_close
400df464 T _fstat_r
400df464 T esp_vfs_fstat
400df4b8 T _fcntl_r
400df4b8 T esp_vfs_fcntl_r
400df510 T esp_vfs_fsync
400df510 T fsync
400df56c T _stat_r
400df56c T esp_vfs_stat
400df5b4 T _link_r
400df5b4 T esp_vfs_link
400df620 T _unlink_r
400df620 T esp_vfs_unlink
400df66c T _rename_r
400df66c T esp_vfs_rename
400df6dc T access
400df6dc T esp_vfs_access
400df72c T esp_vfs_select_triggered
400df774 T esp_vfs_select_triggered_isr
400df7b8 T tcgetattr
400df818 T tcsetattr
400df880 T tcdrain
400df8e0 T tcflush
400df944 t vfs_null_open
400df9c8 t vfs_null_lseek
400dfa04 t vfs_null_pread
400dfa2c t vfs_null_fcntl
400dfa50 t vfs_null_write
400dfa80 t vfs_null_stat
400dfac4 t vfs_null_ioctl
400dfae8 t vfs_null_read
400dfb10 t vfs_null_fstat
400dfb54 t vfs_null_close
400dfb74 t vfs_null_fsync
400dfb80 t vfs_null_pwrite
400dfbb0 T esp_vfs_null_register
400dfbc4 t __esp_system_init_fn_init_vfs_nullfs
400dfbd0 T esp_coex_common_spin_lock_create_wrapper
400dfbfc t esp_coex_internal_semphr_give_wrapper
400dfc14 T esp_coex_common_timer_done_wrapper
400dfc20 T esp_coex_common_timer_setfn_wrapper
400dfc30 t esp_coex_internal_semphr_delete_wrapper
400dfc50 t esp_coex_internal_semphr_create_wrapper
400dfca4 t esp_coex_internal_semphr_take_wrapper
400dfcb8 t esp_bt_mem_release_area
400dfcd4 t esp_bt_mem_release_areas
400dfd04 t esp_bt_controller_rom_mem_release
400dfda4 T esp_bt_controller_mem_release
400dfdf4 t ledc_set_timer_params
400dff10 t ledc_glb_clk_set_sleep_mode
400dff3c t _ledc_update_duty
400dff7c t _ledc_fade_hw_release
400dff9c t ledc_slow_clk_calibrate
400dffd0 t ledc_set_timer_div
400e034c t ledc_speed_mode_ctx_create
400e03dc t ledc_fade_channel_deinit$isra$0
400e042c t ledc_timer_clk_src_set_xpd_in_sleep$isra$0
400e0480 t ledc_enable_intr_type$part$0
400e04b4 t ledc_enable_intr_type$isra$0
400e04f8 t _ledc_fade_hw_acquire
400e052c T ledc_bind_channel_timer
400e0628 T ledc_timer_rst
400e06e8 T ledc_timer_pause
400e07a4 T ledc_timer_resume
400e0860 T ledc_timer_config
400e09f4 T _ledc_set_pin
400e0a2c T ledc_set_pin
400e0ab8 T ledc_update_duty
400e0b60 T ledc_set_duty_with_hpoint
400e0c3c T ledc_channel_config
400e0e24 T ledc_set_duty
400e0ee0 T ledc_get_duty
400e0f74 T ledc_fade_func_uninstall
400e0fb0 t __esp_system_init_fn_init_coredump
400e0fbc T esp_core_dump_write_elf_and_check
400e0fe0 T esp_core_dump_reset_tasks_snapshots_iter
400e0fe8 T esp_core_dump_get_user_ram_info
400e101c T esp_core_dump_tcb_addr_is_sane
400e1030 T esp_core_dump_in_isr_context
400e104c t esp_core_dump_enable_stack_overflow_detection
400e1080 T esp_core_dump_get_task_snapshot
400e1110 T esp_core_dump_write
400e1138 t esp_core_dump_flash_custom_write
400e1168 t esp_core_dump_flash_hw_init
400e1168 T esp_core_dump_write_init
400e11cc t esp_core_dump_flash_write_data
400e11cc T esp_core_dump_write_data
400e127c t esp_core_dump_flash_write_prepare
400e127c T esp_core_dump_write_prepare
400e1300 t esp_core_dump_flash_write_start
400e1300 T esp_core_dump_write_start
400e1310 t esp_core_dump_flash_write_end
400e1310 T esp_core_dump_write_end
400e13c4 T esp_core_dump_partition_and_size_get
400e1470 T esp_core_dump_image_check
